"Accession","N","cvAcc","cohensD","p_uncorr","p_FDR","signInd","Primary_function"
"P17643",64,0.606007326007326,0.529913387348771,0.0426186383160412,0.129552179159707,"","melanin_metabolism"
"P17900",52,0.562545454545455,0.18393424289909,0.549114449070629,0.698976934129488,"","membrane_lipid_metabolism"
"P17931",68,0.605347985347985,0.769530588183699,0.00261474608249171,0.0307232664692776,"sign","innate_immune_system"
"P18206",50,0.539717171717172,-0.143863648584458,0.643563855262639,0.760575465310392,"","cell_adhesion_&_contact"
"P18669",68,0.601494505494505,0.602424234963447,0.0186748140318006,0.0809241941378028,"","glycolysis"
"P19367",68,0.426637362637363,0.0788251852412876,0.745695962027094,0.832943752830995,"","glycolysis"
"P19623",48,0.620888888888889,0.842238474293234,0.00758194457765356,0.0458670112568943,"sign","cell_growth_control"
"P20042",37,0.47,0.00623565642996775,0.985178213075151,0.990039289784404,"","translation"
"P20618",51,0.562828282828283,-0.385870241277484,0.185574084052823,0.331537325603144,"","intracellular_proteolysis"
"P20700",68,0.489391941391941,0.0493828581070749,0.845490228772937,0.903327388519922,"","cell_organization"
"P21281",63,0.593406593406593,0.562825445831738,0.0323314880269778,0.111450579127546,"","protone_transmembrane_transport"
"P21291",65,0.573479853479854,-0.440860887321514,0.0858040847188678,0.203993368728515,"","cell_organization"
"P21796",68,0.58981684981685,0.365121424939922,0.140991062546893,0.275757729460304,"","ion_transmembrane_transport"
"P21964",68,0.612131868131868,0.739761578312631,0.00398361196046922,0.0342815057443196,"sign","neurotransmitter_&_-modulator_metabolism"
"P22307",58,0.678848484848485,0.665265218084061,0.0198833071173044,0.0837841424046414,"","intracellular_transport"
"P22392",68,0.691355311355311,0.653806055209275,0.0110966923024205,0.0610817927637741,"","nucleotide/-side_metabolism"
"P22735",68,0.619032967032967,0.548732838223025,0.0256759296597058,0.0968394630992607,"","protein_modification"
"P23246",68,0.511882783882784,-0.0776014606094026,0.756072367934272,0.842924180574236,"","RNA_processing"
"P23284",58,0.606153846153846,0.438255912355118,0.105659278678448,0.222758768895343,"","protein_modification"
"P23396",66,0.617765567765568,0.562004383907085,0.0269315581606444,0.0985340241685852,"","translation"
"P23526",64,0.606153846153846,0.532878982247062,0.0358854863213931,0.118519092661466,"","AA_biosynthesis"
"P23528",68,0.523985347985348,-0.0224486380701903,0.929081230777772,0.958899716225032,"","cell_organization"
"P23634",43,0.592936507936508,0.509329533300988,0.110221351494964,0.229847255165266,"","ion_transmembrane_transport"
"P24298",67,0.647912087912088,-0.731398103913217,0.00424014388815197,0.0349027149978098,"sign","AA_catabolic_process"
"P25685",52,0.659676767676768,0.999855459426932,0.000980142790408207,0.0171104927125547,"sign","protein_folding"
"P25705",68,0.608981684981685,0.608964783574334,0.0165140283074042,0.0764399340592726,"","oxidative_phosphorylation"
"P25786",46,0.635555555555556,0.663167562350768,0.0275764102353332,0.100292777701122,"","intracellular_proteolysis"
"P25788",66,0.628168498168498,0.383228745848658,0.131952518382063,0.262539647970576,"","intracellular_proteolysis"
"P26447",55,0.541393939393939,0.408308623240294,0.141464437219185,0.275757729460304,"","cell_cycle_regulation"
"P26639",62,0.677459207459208,0.595827378081233,0.0260423679960148,0.0976189377028529,"","tRNA_metabolism"
"P26641",65,0.461538461538462,-0.054659434183223,0.827887090777134,0.893708502588037,"","translation"
"P27348",68,0.521347985347985,-0.150644567122236,0.542999187422049,0.697001057804353,"","intracellular_signalling"
"P27482",68,0.506959706959707,0.00215898812287262,0.993171359777194,0.996433006278925,"","cell_migration"
"P28066",67,0.583956043956044,-0.772314111903561,0.00292723871365727,0.0312400099906108,"sign","intracellular_proteolysis"
"P28799",65,0.543003663003663,0.370513914150111,0.153156295150595,0.289716706925739,"","cell_growth_control"
"P28838",68,0.566681318681319,0.357657366163938,0.159496286439417,0.298019055090165,"","intracellular_proteolysis"
"P29401",67,0.606666666666667,0.495798470727083,0.048218575327686,0.141950561149098,"","carb_anabolic_process"
"P29508",47,0.564888888888889,0.231865122420883,0.463136286475927,0.619454618010265,"","intracellular_proteolysis"
"P29692",56,0.551212121212121,0.5844598260152,0.0315096406985958,0.110013659810526,"","translation"
"P30038",63,0.576013986013986,0.258464588532453,0.323905774197045,0.486256579937088,"","AA_catabolic_process"
"P30041",68,0.478021978021978,0.141027852082466,0.574153557083877,0.715934333424998,"","oxidative_stress_response"
"P30044",59,0.576177156177156,-0.305633181196889,0.276029903620608,0.441503327518826,"","oxidative_stress_response"
"P30046",67,0.503296703296703,0.269823998166481,0.288502084887181,0.454316427489864,"","melanin_metabolism"
"P30050",68,0.617289377289377,0.771019723577824,0.0024395138203913,0.0304192437603895,"sign","translation"
"P30084",48,0.494181818181818,0.180585120242183,0.546389612297626,0.69841852115868,"","beta_oxidation"
"P30101",62,0.639230769230769,0.591383785887477,0.0252144842966973,0.0962878119080129,"","protein_folding"
"P30154",53,0.571818181818182,0.0323594702567671,0.908074541108141,0.946814922554734,"","cell_growth_control"
"P30626",43,0.535555555555556,0.481871447431584,0.108107540007402,0.226988683658154,"","calcium_ion_binding"
"P31151",67,0.672161172161172,0.743749492532834,0.00393214460779085,0.0342815057443196,"sign","innate_immune_system"
"P31930",68,0.597172161172161,0.509337213547419,0.0420431399833067,0.128717460630488,"","oxidative_phosphorylation"
"P31942",50,0.624484848484849,0.576150811484652,0.0516527731931858,0.147475908509516,"","RNA_processing"
"P31946",67,0.617582417582418,0.480582601105116,0.0623694372220428,0.170886664316898,"","intracellular_signalling"
"P31947",68,0.626593406593407,0.695954214899094,0.00662357974800969,0.0444729204424813,"sign","intracellular_signalling"
"P32119",68,0.63170695970696,0.705102614739827,0.00537146707519257,0.0400239802797885,"sign","oxidative_stress_response"
"P33764",68,0.591164835164835,0.622457425990044,0.0149146803564475,0.0747057919078961,"","cell_differentiation"
"P33897",50,0.559959595959596,-0.568656076369254,0.0528585009267974,0.149521037343857,"","beta_oxidation"
"P34820",43,0.554444444444444,-0.0160336168005292,0.960764419125069,0.971899106101684,"","cell_differentiation"
"P35221",68,0.530769230769231,0.226775324316317,0.356629801679504,0.528885458315963,"","cell_adhesion_&_contact"
"P35232",68,0.530901098901099,0.387692688761621,0.121189872166606,0.246823372979322,"","cell_growth_control"
"P35527",68,0.710344322344322,1.18621510381602,8.04718511625289e-06,0.000983366021206104,"sign","structural_proteins_hair_nail_epidermis"
"P35658",47,0.463666666666667,0.165131982626659,0.578797752048975,0.716441870337787,"","nuclear_transport"
"P35908",68,0.740923076923077,0.841434087334963,0.00108389527617611,0.0183961114928779,"sign","structural_proteins_hair_nail_epidermis"
"P36542",68,0.630549450549451,-0.736649220861463,0.00463248613545115,0.0372427503784296,"sign","oxidative_phosphorylation"
"P36543",48,0.547111111111111,-0.272130147581118,0.36477595825744,0.537055687940472,"","protone_transmembrane_transport"
"P36952",66,0.605054945054945,0.870674451425986,0.000905532001926272,0.0171104927125547,"sign","cell_growth_control"
"P36957",41,0.560555555555556,-0.449198518238884,0.164815040976807,0.303319247098882,"","citric_acid_cycle"
"P37108",47,0.617090909090909,-0.410797544882165,0.191080341168441,0.340379266629498,"","intracellular_transport"
"P38606",66,0.438058608058608,0.0581195360722041,0.818239326269261,0.886425936791699,"","protone_transmembrane_transport"
"P38646",49,0.549777777777778,0.0846116664639873,0.769669604277013,0.851935014879086,"","protein_folding"
"P39656",57,0.498181818181818,-0.157179451485723,0.568388117426293,0.713148587988006,"","protein_modification"
"P40121",62,0.564172494172494,0.341793909515984,0.191795265520495,0.340659614049484,"","cell_organization"
"P40429",68,0.702710622710623,0.858606768064864,0.000969247912121801,0.0171104927125547,"sign","translation"
"P40926",68,0.603091575091575,0.692988438760535,0.00669641355271404,0.0444729204424813,"sign","citric_acid_cycle"
"P40967",68,0.505684981684982,0.218870045885507,0.379528000495788,0.546363706291311,"","melanin_metabolism"
"P41091",68,0.586432234432234,0.454147465195498,0.0662453902784085,0.177086493757086,"","translation"
"P41250",68,0.544161172161172,-0.195029930654181,0.434498892745306,0.592586659525406,"","tRNA_metabolism"
"P41567",61,0.542074592074592,-0.23333668725577,0.378025757346621,0.546037205056231,"","translation"
"P42765",68,0.534798534798535,0.362227176665389,0.144922113814296,0.281102893779475,"","beta_oxidation"
"P43155",68,0.47607326007326,0.278482138458274,0.256244869587478,0.41750830751453,"","beta_oxidation"
"P45880",68,0.635604395604396,0.6976559498026,0.00624828987511569,0.0439869434933919,"sign","other_transmembrane_transport"
"P46776",49,0.572484848484848,-0.461545161951873,0.127395939037093,0.256785869340945,"","translation"
"P46783",50,0.577292929292929,0.602461788369794,0.0413726649926011,0.128717460630488,"","translation"
"P47929",68,0.517435897435897,-0.0595289009055185,0.813488516736883,0.885031598997909,"","cell_adhesion_&_contact"
"P48147",54,0.527575757575758,0.105188661795124,0.695986666542652,0.794855800481421,"","intracellular_proteolysis"
"P48163",53,0.458909090909091,-0.0503870816747518,0.856659608325435,0.90871357758132,"","additional_carb_catabolic_process"
"P48594",65,0.48,-0.215538410677723,0.387025765386075,0.551218514337743,"","intracellular_proteolysis"
"P48735",44,0.729333333333333,0.976725128249757,0.00397069803972997,0.0342815057443196,"sign","citric_acid_cycle"
"P49189",37,0.791825396825397,1.36839606821096,0.000190296136082841,0.00726693369666348,"sign","neurotransmitter_&_-modulator_metabolism"
"P49327",68,0.664805860805861,0.792326620478432,0.00187511645803311,0.0254599145746274,"sign","lipid_anabolic_process"
"P49411",44,0.520555555555556,-0.268270481399153,0.400594577063003,0.563970706418191,"","translation"
"P49441",56,0.492787878787879,-0.132298684765296,0.628871718810229,0.757044527388978,"","intracellular_signalling"
"P49748",68,0.535575091575092,0.342115130455151,0.169940733001762,0.309951605564408,"","beta_oxidation"
"P49755",42,0.613888888888889,0.602896624186022,0.0667550213471078,0.177336165404708,"","intracellular_transport"
"P49770",60,0.488321678321678,-0.0719329016594347,0.792242185584763,0.869048429788672,"","translation"
"P49773",52,0.54379797979798,0.0821105061066804,0.779555683033621,0.85821355375413,"","nucleotide/-side_metabolism"
"P50395",68,0.558241758241758,0.495802145261769,0.0457726925543593,0.1364249519547,"","intracellular_transport"
"P50402",40,0.697539682539683,-0.57256054278928,0.0838938772741919,0.202605371598938,"","cell_organization"
"P50416",65,0.587692307692308,0.370817957681344,0.151022135913855,0.286961600266227,"","other_transmembrane_transport"
"P50570",47,0.555555555555556,0.121805368870488,0.680365053961933,0.782868263598383,"","intracellular_transport"
"P51149",49,0.509373737373737,0.327022754391323,0.260054987635825,0.421468428237372,"","intracellular_transport"
"P51178",68,0.598915750915751,0.532405648174799,0.0335919935275461,0.113346301374489,"","intracellular_signalling"
"P51659",68,0.565128205128205,0.455486526112989,0.0692395510538117,0.180103722798594,"","beta_oxidation"
"P51788",63,0.572051282051282,0.404042688491124,0.116746415242619,0.239369327896778,"","ion_transmembrane_transport"
"P52758",61,0.476759906759907,0.0328894364014516,0.898459853883603,0.93999823753918,"","AA_catabolic_process"
"P52789",40,0.487698412698413,-0.196989970262863,0.538901401231165,0.693197381373141,"","glycolysis"
"P52907",66,0.611208791208791,0.58224816039972,0.0217698506047939,0.0869371158139156,"","cell_organization"
"P53582",68,0.48021978021978,-0.0250751251792673,0.920446260357098,0.95430938726117,"","protein_modification"
"P54577",37,0.555,0.198347477467074,0.568417941653288,0.713148587988006,"","tRNA_metabolism"
"P54652",68,0.545377289377289,0.307872068362616,0.21682165881634,0.36953270593348,"","stress_response"
"P54920",49,0.618222222222222,0.413611379520609,0.183679080136089,0.330256809012801,"","intracellular_transport"
"P55072",68,0.59440293040293,0.406257361107691,0.104882204483397,0.222758768895343,"","protein_quality_control"
"P55084",67,0.61440293040293,0.610636994995681,0.0150653759068243,0.0747057919078961,"","beta_oxidation"
"P55795",68,0.528791208791209,0.424845949066438,0.0954679101167835,0.21376298113866,"","RNA_processing"
"P56385",62,0.576923076923077,-0.463173021746764,0.0766043357067421,0.190871424660419,"","oxidative_phosphorylation"
"P56537",53,0.585090909090909,-0.552946146533641,0.0576399593358493,0.16105057085249,"","translation"
"P57058",51,0.538868686868687,-0.215831786493788,0.45542296745096,0.612915050908671,"","intracellular_signalling"
"P59998",64,0.567509157509158,-0.322953248377652,0.209600927304885,0.359736422986755,"","cell_organization"
"P60014",66,0.634065934065934,0.355119031737881,0.165839124879531,0.304287403307489,"","structural_proteins_hair_nail_epidermis"
"P60174",68,0.617142857142857,0.750314231385391,0.00318867254101568,0.0313402780845892,"sign","glycolysis"
"P60369",54,0.659818181818182,1.0032902300757,0.000789224779748632,0.0160738780142138,"sign","structural_proteins_hair_nail_epidermis"
"P60410",66,0.467032967032967,-0.126352801680699,0.612939815158471,0.744545183025498,"","structural_proteins_hair_nail_epidermis"
"P60411",68,0.646153846153846,0.568207642731716,0.0235406293128281,0.0916135319117066,"","structural_proteins_hair_nail_epidermis"
"P60412",64,0.570769230769231,0.580596427541852,0.0265366684874973,0.0982660875506718,"","structural_proteins_hair_nail_epidermis"
"P60413",68,0.655487179487179,0.755481834237281,0.00296550013004162,0.0312400099906108,"sign","structural_proteins_hair_nail_epidermis"
"P60842",68,0.615179487179487,0.520301628787342,0.041537445688908,0.128717460630488,"","translation"
"P60953",64,0.452527472527473,-0.0190086439711421,0.940520446522262,0.964660489740022,"","cell_cycle_regulation"
"P61158",61,0.410512820512821,-0.0423405608816913,0.871019757291227,0.917574261560241,"","cell_organization"
"P61204",49,0.518222222222222,0.0885722518786381,0.769116314168005,0.851935014879086,"","intracellular_transport"
"P61604",68,0.511443223443223,0.146192707036856,0.55929414473602,0.708980751937154,"","protein_folding"
"P61970",68,0.677919413919414,0.801647605728617,0.00164806272322659,0.0236216857925944,"sign","nuclear_transport"
"P62081",68,0.496512820512821,0.142065582191345,0.563173796690201,0.710948739210151,"","translation"
"P62140",65,0.556923076923077,0.363674477193426,0.156078200652162,0.294028216069946,"","cell_division"
"P62241",65,0.452380952380952,0.0862972881435723,0.733163640802181,0.823461368621567,"","translation"
"P62258",68,0.581494505494506,0.458301224276605,0.0634012552280189,0.172938245287141,"","intracellular_signalling"
"P62269",66,0.536703296703297,0.442382059937784,0.0788888027333957,0.193342597216019,"","translation"
"P62318",42,0.6,0.536440520491039,0.0977086568506124,0.215919123313757,"","RNA_processing"
"P62491",66,0.561098901098901,-0.265422089805746,0.305359803091825,0.471148585073498,"","intracellular_transport"
"P62699",61,0.645897435897436,0.503084712872808,0.0601183623367651,0.16620958998988,"","cell_proliferation"
"P62701",67,0.614065934065934,0.532960088030565,0.0325380681332506,0.111450579127546,"","translation"
"P62714",54,0.575454545454545,0.20464452275669,0.481286868292905,0.629692240957099,"","cell_growth_control"
"P62753",61,0.587715617715618,-0.380078506775336,0.147405600168413,0.284201799893524,"","translation"
"P62805",68,0.571032967032967,0.500201672053135,0.0471573057192252,0.139869484439061,"","DNA_packaging"
"P62820",52,0.629090909090909,0.485219146427704,0.0985622507633294,0.215931726022202,"","intracellular_transport"
"P62851",48,0.79179797979798,-1.68208208204808,6.13096789054743e-06,0.000936505345281119,"sign","translation"
"P62857",52,0.539313131313131,0.425201508521669,0.132344045130831,0.262539647970576,"","translation"
"P62873",64,0.44967032967033,-0.105146370756889,0.680351830810544,0.782868263598383,"","intracellular_signalling"
"P62906",59,0.552447552447553,0.45849109709257,0.0774731805495646,0.190871424660419,"","translation"
"P62913",61,0.496899766899767,0.260374954414136,0.31668133491494,0.482176783255231,"","translation"
"P62937",68,0.555985347985348,0.49472841528851,0.0512295904884774,0.146954365204036,"","protein_modification"
"P63104",68,0.533201465201465,0.313816658825246,0.209351936133865,0.359736422986755,"","intracellular_signalling"
"P63220",68,0.484190476190476,-0.118394859017886,0.636535782347206,0.759949416141473,"","translation"
"P63244",68,0.467487179487179,-0.0260200380218589,0.915662699718318,0.951479437972606,"","intracellular_signalling"
"P63261",68,0.558461538461538,0.452064970310108,0.0700081770704783,0.180485215991824,"","cell_organization"
"P68104",68,0.647120879120879,0.764793976288098,0.00256905270916206,0.0307232664692776,"sign","translation"
"P68366",67,0.612512820512821,0.586321067897118,0.0232400232539061,0.0915399034459098,"","cell_organization"
"P68371",68,0.620703296703297,0.545964029358293,0.0309802548870769,0.108786986988529,"","cell_organization"
"P68431",64,0.502564102564103,0.129283092531181,0.622486686943168,0.753147258855992,"","DNA_packaging"
"P68871",66,0.517582417582418,0.172581710034059,0.480892684115851,0.629692240957099,"","oxygen_transport"
"P69905",67,0.519135531135531,0.353941368413293,0.148380317784017,0.284201799893524,"","oxygen_transport"
"P78310",45,0.719777777777778,1.36689707537398,1.63395952983425e-05,0.00166391545454788,"sign","cell_adhesion_&_contact"
"P78385",68,0.69767032967033,1.00529798734591,0.000119294664828093,0.00581879648732042,"sign","structural_proteins_hair_nail_epidermis"
"P78386",68,0.605758241758242,0.565216885846162,0.0268873927231229,0.0985340241685852,"","structural_proteins_hair_nail_epidermis"
"P81605",68,0.595619047619048,0.62158630313393,0.015175382838758,0.0747057919078961,"","innate_immune_system"
"P84243",68,0.548615384615385,0.217979366176945,0.382859024142223,0.547838088409598,"","DNA_packaging"
"P98179",67,0.531428571428571,0.399663178315941,0.115293760954031,0.237186828090616,"","RNA_processing"
"Q00577",43,0.570555555555556,-0.26529479441478,0.42369877951855,0.585701254040348,"","transcription"
"Q01469",68,0.591794871794872,0.421239686942403,0.0974268443221126,0.215919123313757,"","intracellular_transport"
"Q01546",53,0.494424242424242,-0.328948116232381,0.244035343381451,0.402988094070451,"","structural_proteins_hair_nail_epidermis"
"Q02543",44,0.619222222222222,0.18616041317532,0.579529247655592,0.716441870337787,"","translation"
"Q02878",55,0.758363636363636,1.22258417012494,9.70506202581875e-05,0.00539072081615932,"sign","translation"
"Q03252",68,0.507472527472527,0.319923378950218,0.194404815375068,0.342280837191841,"","cell_organization"
"Q04695",65,0.495384615384615,-0.104783402010807,0.68024928254968,0.782868263598383,"","structural_proteins_hair_nail_epidermis"
"Q04760",66,0.594285714285714,0.669616545225689,0.00911040948660899,0.0535236557338278,"","glutathione_metabolism"
"Q04837",68,0.60807326007326,0.36628482617676,0.1475845690219,0.284201799893524,"","DNA_replication"
"Q04941",45,0.584666666666667,0.869691269914437,0.00695386542056276,0.0447243344417247,"sign","ion_transmembrane_transport"
"Q06830",67,0.635164835164835,0.741641320103858,0.00413690685021972,0.0349027149978098,"sign","oxidative_stress_response"
"Q07065",67,0.654139194139194,-0.511743511847585,0.0454926788223136,0.136255033139381,"","cell_organization"
"Q07627",63,0.578461538461538,0.37391029518048,0.151230172317062,0.286961600266227,"","structural_proteins_hair_nail_epidermis"
"Q07666",52,0.658545454545455,0.972720513417032,0.00113761197387339,0.0186017542756979,"sign","intracellular_signalling"
"Q08188",68,0.594241758241758,0.596712919041002,0.0172133242841964,0.0784876204301792,"","keratinization"
"Q13011",37,0.550714285714286,0.238990084759971,0.474201350172125,0.624877897033165,"","beta_oxidation"
"Q13228",68,0.652673992673993,0.637489444914642,0.0122568058498722,0.0662735254360348,"","(none/unknown)"
"Q13526",45,0.521333333333333,0.0586241483588365,0.851421729990626,0.904728133955256,"","protein_modification"
"Q13618",40,0.637460317460318,0.699348059037248,0.069924226233041,0.180485215991824,"","intracellular_proteolysis"
"Q13835",68,0.634593406593407,0.683234980361486,0.00757672165714924,0.0458670112568943,"sign","cell_adhesion_&_contact"
"Q13867",68,0.61767032967033,0.606018034550569,0.0175679803221259,0.0789267351236685,"","xenobiotics_&_alcohol_metabolism"
"Q13885",68,0.628791208791209,0.684493541903521,0.00752816851002499,0.0458670112568943,"sign","cell_organization"
"Q14134",68,0.601377289377289,0.323956735041875,0.199974110486878,0.34909766144995,"","innate_immune_system"
"Q14152",43,0.531,0.394598725673023,0.221743187516043,0.376347465478617,"","translation"
"Q14195",47,0.626222222222222,0.522366189428418,0.0929316309552505,0.211082626444826,"","cell_organization"
"Q14204",63,0.514615384615385,0.0619955569392648,0.809628976321132,0.884943299699842,"","intracellular_transport"
"Q14247",61,0.517948717948718,-0.314100528361779,0.230197070685403,0.387466694734935,"","cell_organization"
"Q14525",68,0.598769230769231,0.439997592460988,0.0818090211424207,0.199144668996092,"","structural_proteins_hair_nail_epidermis"
"Q14532",68,0.62218315018315,0.607657902566578,0.0160330711767285,0.0747802022059627,"","structural_proteins_hair_nail_epidermis"
"Q14533",68,0.614725274725275,0.414131811308544,0.104505458056103,0.222758768895343,"","structural_proteins_hair_nail_epidermis"
"Q14574",57,0.57769696969697,0.443569538711539,0.112454719399637,0.232914690010774,"","cell_adhesion_&_contact"
"Q14974",67,0.554725274725275,0.261093358346736,0.302499637447192,0.470298418524769,"","nuclear_transport"
"Q15067",51,0.627636363636364,-0.0735548840478001,0.817475792228951,0.886425936791699,"","beta_oxidation"
"Q15084",63,0.66006993006993,0.891164352457122,0.00097026431831862,0.0171104927125547,"sign","protein_folding"
"Q15149",68,0.534842490842491,0.538309822776788,0.0308512105825069,0.108786986988529,"","cell_organization"
"Q15181",55,0.647757575757576,0.950600396451222,0.0012005347621017,0.0188083779395934,"sign","protein_modification"
"Q15323",68,0.557113553113553,0.565138574668064,0.026227636596309,0.0977139387825902,"","structural_proteins_hair_nail_epidermis"
"Q15365",58,0.672797202797203,0.664510609075534,0.0155866307068494,0.0747057919078961,"","transcription"
"Q15369",38,0.538571428571429,0.223016086773435,0.512855413124263,0.662483419490327,"","transcription"
"Q15437",68,0.5883663003663,0.423468565567156,0.0946313590430507,0.21376298113866,"","intracellular_transport"
"Q16718",45,0.506777777777778,0.28533346498235,0.352072780290036,0.524674314041981,"","oxidative_phosphorylation"
"Q16775",54,0.573454545454545,0.570828369310389,0.041104469563655,0.128717460630488,"","glutathione_metabolism"
"Q16777",68,0.60159706959707,0.657232229789175,0.00988273655174865,0.0569655852180983,"","DNA_packaging"
"Q16778",62,0.577509157509158,-0.0133693754123622,0.960764072873798,0.971899106101684,"","DNA_packaging"
"Q1JUQ5",56,0.551939393939394,0.189279449953863,0.50157053772121,0.650657321757239,"","protein_folding"
"Q3LI64",64,0.441355311355311,0.090616925350919,0.722517252881142,0.817514891685885,"","structural_proteins_hair_nail_epidermis"
"Q3LI72",68,0.617186813186813,0.528828566703768,0.0339482375638812,0.113346301374489,"","structural_proteins_hair_nail_epidermis"
"Q3LI83",68,0.533010989010989,-0.0592126124460134,0.814052711412761,0.885031598997909,"","structural_proteins_hair_nail_epidermis"
"Q3SY84",57,0.574242424242424,0.203990173075991,0.474539024915529,0.624877897033165,"","structural_proteins_hair_nail_epidermis"
"Q3ZCW2",49,0.581010101010101,0.316740410666171,0.305165987961079,0.471148585073498,"","(none/unknown)"
"Q52LG2",68,0.564263736263736,0.312601177279579,0.215071872581465,0.368092196490966,"","structural_proteins_hair_nail_epidermis"
"Q5D862",46,0.682888888888889,0.646381800283285,0.050754143423961,0.146277271849246,"","cell_adhesion_&_contact"
"Q5JVD6",63,0.644615384615385,0.85812413051451,0.00129069894345699,0.0197154263613056,"sign","cell_organization"
"Q5JW98",66,0.624395604395604,0.933968282813107,0.000372364546749258,0.0109944542462513,"sign","ion_transmembrane_transport"
"Q5QPN9",48,0.667676767676768,0.758369499271327,0.0135839004180455,0.0697459088691244,"","protein_modification"
"Q5STU3",49,0.744565656565657,0.954760926640085,0.00165300496451954,0.0236216857925944,"sign","RNA_processing"
"Q5T749",54,0.619818181818182,0.594739326565258,0.0408438103239707,0.128717460630488,"","cell_differentiation"
"Q5TAE8",59,0.66969696969697,0.983402804593408,0.000437188156980423,0.0111300818297933,"sign","protein_folding"
"Q5TEC6",65,0.483736263736264,0.209645946519155,0.41126668157475,0.571099869186755,"","DNA_packaging"
"Q5VT06",55,0.582727272727273,0.168085597920215,0.552091450657643,0.701305356240789,"","cell_organization"
"Q5VTU8",49,0.484282828282828,0.140677887164447,0.631913863696902,0.758544932649916,"","oxidative_phosphorylation"
"Q5VYD6",51,0.528686868686869,-0.387451784882933,0.194274678808635,0.342280837191841,"","intracellular_signalling"
"Q5VYY1",46,0.631222222222222,0.443971401166392,0.156397987271248,0.294028216069946,"","cell_proliferation"
"Q5W0H4",65,0.452307692307692,0.111515117260544,0.664136838824323,0.775069874844371,"","cell_growth_control"
"Q674R7",64,0.574871794871795,0.67433332548431,0.00924069110242732,0.0537720215579342,"","autophagy_&_mitophagy_regulation"
"Q6A162",68,0.658754578754579,0.751028337045694,0.0030337655756774,0.0313402780845892,"sign","structural_proteins_hair_nail_epidermis"
"Q6A163",68,0.60552380952381,0.616057909200048,0.0157570458392293,0.0747057919078961,"","structural_proteins_hair_nail_epidermis"
"Q6IPX4",46,0.593888888888889,-0.12200147944721,0.731608108442799,0.823227540070994,"","translation"
"Q6KB66",68,0.581186813186813,0.356754382064691,0.160188834483225,0.298400542284301,"","structural_proteins_hair_nail_epidermis"
"Q6MZM0",68,0.582930402930403,0.574936321854067,0.0233718902415089,0.0915399034459098,"","iron_homeostasis"
"Q6NXG1",53,0.637212121212121,0.888457642461426,0.00281416505226809,0.0312400099906108,"sign","RNA_processing"
"Q6P1J6",51,0.577454545454545,-0.418195855170553,0.150776796668759,0.286961600266227,"","membrane_lipid_metabolism"
"Q6P587",68,0.560424908424908,0.386236789200239,0.12908221670465,0.258587653791939,"","additional_carb_catabolic_process"
"Q6PEX3",68,0.468556776556777,0.0470523178739068,0.847926542575551,0.903327388519922,"","structural_proteins_hair_nail_epidermis"
"Q6PH81",58,0.53,0.365696184943096,0.180364855616355,0.326044162075718,"","(none/unknown)"
"Q6YN16",41,0.512777777777778,0.47362220933852,0.113288247915845,0.233848376610073,"","additional_lipid_catabolic_process"
"Q6ZSI9",60,0.64,0.807269709164642,0.00428168149320727,0.0349027149978098,"sign","intracellular_proteolysis"
"Q701N4",46,0.420777777777778,-0.00105511551976434,0.997204801771344,0.997204801771344,"","structural_proteins_hair_nail_epidermis"
"Q71DI3",54,0.487636363636364,-0.13901163576819,0.623804008714263,0.753249504593705,"","DNA_packaging"
"Q71U36",68,0.59192673992674,0.596734882018999,0.0178842979400683,0.0791833771114617,"","cell_organization"
"Q71UI9",53,0.591636363636364,-0.334069509302754,0.248885743868577,0.408788143827153,"","DNA_packaging"
"Q7L5L3",68,0.710769230769231,0.768256093202186,0.00316618119736278,0.0313402780845892,"sign","membrane_lipid_metabolism"
"Q7L7L0",50,0.548808080808081,-0.171142291429327,0.568241657207202,0.713148587988006,"","DNA_packaging"
"Q7Z2K6",49,0.554383838383838,0.46888722289785,0.103806233627877,0.222758768895343,"","intracellular_proteolysis"
"Q7Z406",48,0.731555555555556,0.990650014024992,0.00308897874831521,0.0313402780845892,"sign","cell_organization"
"Q7Z4W1",68,0.625304029304029,-0.422484092282155,0.0925365673051113,0.211082626444826,"","additional_carb_catabolic_process"
"Q86SE5",62,0.542820512820513,-0.0922568651899179,0.72590147136272,0.819825876160114,"","RNA_processing"
"Q86SG7",68,0.626989010989011,0.916969019335468,0.000395822987189547,0.0109944542462513,"sign","innate_immune_system"
"Q86SJ6",68,0.602754578754579,0.64250181958507,0.0122022833786377,0.0662735254360348,"","cell_adhesion_&_contact"
"Q86VW2",57,0.598484848484849,-0.466123894673086,0.0884823543634111,0.205833455523498,"","cell_organization"
"Q86Y82",46,0.515111111111111,-0.223111863120758,0.465309887570216,0.620751836911358,"","intracellular_transport"
"Q8IUB9",41,0.505952380952381,0.246220915604701,0.429486101311795,0.588376699330733,"","structural_proteins_hair_nail_epidermis"
"Q8IUC0",68,0.604102564102564,0.700646092455031,0.00687871330112064,0.0447243344417247,"sign","structural_proteins_hair_nail_epidermis"
"Q8IUC1",68,0.50043956043956,-0.204547965632942,0.409293557237476,0.569654586496806,"","structural_proteins_hair_nail_epidermis"
"Q8IUC2",66,0.523076923076923,0.419568199529221,0.102990682685231,0.222357975691435,"","structural_proteins_hair_nail_epidermis"
